Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 7 -> DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADJ(amod)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(iobj)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-NUM(nummod)-ADP(case)-NOUN(nmod)-PROPN(appos)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-PRON(nmod)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 8 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADV(advmod)-ADJ(obj)-AUX(cop)-NUM(nummod)-ADJ(xcomp)-ADP(case)-DET(det)-NUM(obj)-PRON(obj)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-AUX(aux)-VERB(acl)-ADP(case)-PROPN(obj)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 9 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADV(advmod)-ADJ(obj)-AUX(advcl)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NUM(nummod)-PRON(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-AUX(aux)-VERB(xcomp)-ADP(case)-PROPN(obj)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 10 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(conj)-NOUN(obj)
Found POS structure: 11 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 12 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADV(advmod)-ADP(fixed)-NUM(nummod)-NUM(compound)-NOUN(nsubj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-DET(det)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-DET(det)-PROPN(appos)
Found POS structure: 13 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADP(case)-PROPN(iobj)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 14 -> SCONJ(mark)-SCONJ(mark)-PRON(expl:pass)-VERB(advcl)-ADP(case)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 15 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-VERB(xcomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 16 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-SCONJ(mark)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADV(advmod)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-VERB(advcl)-DET(det)-NOUN(nsubj)
Found POS structure: 17 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 18 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-NOUN(obj)-CCONJ(cc)-PRON(obj)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-SCONJ(mark)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-PROPN(flat)
Found POS structure: 19 -> NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(ccomp)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(advcl)
Found POS structure: 20 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-VERB(ROOT)-PROPN(obj)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)
Found POS structure: 21 -> ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-SCONJ(mark)-VERB(acl)-ADP(case)-PROPN(obl)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-PROPN(appos)
Found POS structure: 22 -> DET(det)-ADV(advmod)-NOUN(nsubj)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADV(case)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-ADJ(fixed)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 23 -> ADP(case)-NOUN(obl)-ADV(advmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(conj)-ADP(case)-PROPN(obl)-VERB(ROOT)-PROPN(nsubj)
Found POS structure: 24 -> NOUN(ROOT)-ADV(advmod)-ADP(case)-NOUN(obl)-ADV(advmod)-VERB(advcl)-ADP(case)-NOUN(obj)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADJ(amod)-PROPN(appos)
Found POS structure: 25 -> DET(det)-NOUN(nsubj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obj)-PROPN(appos)-AUX(aux)-VERB(ROOT)-ADP(case)-ADJ(amod)-NOUN(compound)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 26 -> SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ccomp)-ADP(case)-PROPN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-CCONJ(cc)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(conj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADV(advmod)-NOUN(nsubj)-NUM(appos)-NUM(compound)
Found POS structure: 27 -> ADP(advmod)-NOUN(fixed)-NOUN(nsubj)-VERB(parataxis)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)
Found POS structure: 28 -> DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-ADP(case)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 29 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)
Found POS structure: 30 -> DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)
Found POS structure: 30 -> DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)
Found POS structure: 31 -> NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-NOUN(nsubj)-VERB(ccomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(conj)-SCONJ(mark)-PROPN(obl)
Found POS structure: 32 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-AUX(aux)-ADV(advmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 33 -> DET(det)-NOUN(nsubj)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-PRON(nsubj)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-PRON(obj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 34 -> NUM(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-AUX(cop)-ADJ(conj)-SCONJ(mark)-PRON(obj)-VERB(csubj)-ADJ(obj)-VERB(advcl)-VERB(conj)-SCONJ(mark)-SCONJ(mark)-AUX(cop)-NOUN(advcl)
Found POS structure: 35 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-PRON(obj)-ADP(case)-PRON(obl)-VERB(advcl)-NOUN(obj)-ADV(advmod)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 36 -> NOUN(obl)-NOUN(obl)-ADJ(amod)-VERB(ROOT)-ADP(mark)-VERB(advcl)-VERB(advcl)-ADP(case)-NOUN(obj)-DET(det)-NOUN(nsubj)-VERB(advcl)-SCONJ(mark)-DET(det)-DET(det)-NOUN(obl)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)
Found POS structure: 37 -> PRON(det)-ADV(advmod)-ADJ(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(ROOT)-SCONJ(mark)-DET(det)-PRON(nsubj)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-ADP(case)-NOUN(obl)-ADJ(amod)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(obl)-ADJ(amod)
Found POS structure: 38 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-SYM(appos)-ADP(case)-NOUN(nmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(amod)-DET(det)-SYM(nsubj)-VERB(conj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 39 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PRON(obl)-VERB(acl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-VERB(xcomp)-NOUN(obj)
Found POS structure: 40 -> DET(det)-PRON(nsubj)-ADV(advmod)-VERB(csubj)-AUX(cop)-ADJ(xcomp)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADV(advmod)-ADP(case)-PROPN(obl)-PROPN(flat)
Found POS structure: 41 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-DET(compound)
Found POS structure: 42 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-NOUN(conj)-NOUN(conj)-NOUN(conj)-ADP(case)-PRON(nmod)-AUX(cop)-ADJ(ccomp)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADV(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 43 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-NOUN(appos)-CCONJ(cc)-NOUN(conj)
Found POS structure: 44 -> ADV(advmod)-AUX(aux)-AUX(ROOT)-SCONJ(mark)-PROPN(nsubj)-ADV(advmod)-AUX(cop)-ADP(case)-NOUN(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(advcl)
Found POS structure: 45 -> ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-DET(det)-PROPN(obj)-PROPN(flat)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 46 -> DET(det)-NOUN(nsubj)-ADV(mark)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(conj)-NOUN(conj)-NOUN(conj)-ADJ(amod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)
Found POS structure: 47 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)
Found POS structure: 48 -> AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)
Found POS structure: 49 -> PROPN(nsubj)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-PRON(nsubj)-ADP(case)-NUM(nummod)-NOUN(obl)-AUX(aux)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)
Found POS structure: 50 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(advcl)-PRON(obl)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADV(advmod)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 51 -> AUX(cop)-ADP(case)-DET(det)-NOUN(ccomp)-ADP(case)-NOUN(nmod)-VERB(advcl)-ADP(case)-DET(det)-NOUN(iobj)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-PROPN(nsubj)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NUM(nummod)-PROPN(obl)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 52 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-SCONJ(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 53 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-SCONJ(mark)-DET(det)-SYM(nsubj)-VERB(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)-DET(det)-SYM(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(advmod)-DET(det)-SYM(conj)-ADP(case)-PRON(nmod)-ADJ(amod)
