Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484801711 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/elcomercio/2015/01/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150128.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150129.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150130.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150131.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150201.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150202.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150203.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150204.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150205.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150206.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150207.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150208.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150209.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150210.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150211.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150212.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150213.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150214.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150215.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150216.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150217.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150218.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150219.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150220.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150221.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150222.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150223.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150224.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150225.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150226.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150227.csv
Skipping data/txt/elcomercio/2015/02/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/02/elcomercio_20150228.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150301.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150302.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150303.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150304.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150305.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150306.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150307.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150308.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150309.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150310.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150311.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150312.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150313.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150314.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150315.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150316.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150317.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150318.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150319.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150320.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150321.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150322.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150323.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150324.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150325.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150326.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150327.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150328.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150329.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150330.csv
Skipping data/txt/elcomercio/2015/03/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/03/elcomercio_20150331.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150401.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150402.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150403.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150404.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150405.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150406.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150407.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150408.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150409.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150410.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150411.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150412.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150413.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150414.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150415.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150416.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150417.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150418.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150419.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150420.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150421.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150422.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150423.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150424.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150425.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150426.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150427.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150428.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150429.csv
Skipping data/txt/elcomercio/2015/04/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/04/elcomercio_20150430.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150501.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150502.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150503.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150504.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150505.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150506.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150507.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150508.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150509.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150510.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150511.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150512.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150513.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150514.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150515.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150516.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150517.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150518.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150519.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150520.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150521.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150522.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150523.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150524.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150525.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150526.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150527.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150528.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150529.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150530.csv
Skipping data/txt/elcomercio/2015/05/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/05/elcomercio_20150531.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150601.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150602.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150603.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150604.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150605.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150606.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150607.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150608.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150609.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150610.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150611.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150612.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150613.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150614.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150615.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150616.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150617.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150618.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150619.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150620.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150621.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150622.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150623.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150624.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150625.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150626.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150627.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150628.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150629.csv
Skipping data/txt/elcomercio/2015/06/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/06/elcomercio_20150630.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150701.csv
