Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 14:47:21.618077038 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/trome/2018/01/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180118.csv
Skipping data/txt/trome/2018/01/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180119.csv
Skipping data/txt/trome/2018/01/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180120.csv
Skipping data/txt/trome/2018/01/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180121.csv
Skipping data/txt/trome/2018/01/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180122.csv
Skipping data/txt/trome/2018/01/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180123.csv
Skipping data/txt/trome/2018/01/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180124.csv
Skipping data/txt/trome/2018/01/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180125.csv
Skipping data/txt/trome/2018/01/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180126.csv
Skipping data/txt/trome/2018/01/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180127.csv
Skipping data/txt/trome/2018/01/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180128.csv
Skipping data/txt/trome/2018/01/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180129.csv
Skipping data/txt/trome/2018/01/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180130.csv
Skipping data/txt/trome/2018/01/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180131.csv
Skipping data/txt/trome/2018/02/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180201.csv
Skipping data/txt/trome/2018/02/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180202.csv
Skipping data/txt/trome/2018/02/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180203.csv
Skipping data/txt/trome/2018/02/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180204.csv
Skipping data/txt/trome/2018/02/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180205.csv
Skipping data/txt/trome/2018/02/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180206.csv
Skipping data/txt/trome/2018/02/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180207.csv
Skipping data/txt/trome/2018/02/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180208.csv
Skipping data/txt/trome/2018/02/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180209.csv
Skipping data/txt/trome/2018/02/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180210.csv
Skipping data/txt/trome/2018/02/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180211.csv
Skipping data/txt/trome/2018/02/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180212.csv
Skipping data/txt/trome/2018/02/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180213.csv
Skipping data/txt/trome/2018/02/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180214.csv
Skipping data/txt/trome/2018/02/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180215.csv
Skipping data/txt/trome/2018/02/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180216.csv
Skipping data/txt/trome/2018/02/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180217.csv
Skipping data/txt/trome/2018/02/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180218.csv
Skipping data/txt/trome/2018/02/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180219.csv
Skipping data/txt/trome/2018/02/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180220.csv
Skipping data/txt/trome/2018/02/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180221.csv
Skipping data/txt/trome/2018/02/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180222.csv
Skipping data/txt/trome/2018/02/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180223.csv
Skipping data/txt/trome/2018/02/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180224.csv
Skipping data/txt/trome/2018/02/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180225.csv
Skipping data/txt/trome/2018/02/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180226.csv
Skipping data/txt/trome/2018/02/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180227.csv
Skipping data/txt/trome/2018/02/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180228.csv
Skipping data/txt/trome/2018/02/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180229.csv
Skipping data/txt/trome/2018/02/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180230.csv
Skipping data/txt/trome/2018/02/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/02/trome_20180231.csv
Skipping data/txt/trome/2018/03/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180301.csv
Skipping data/txt/trome/2018/03/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180302.csv
Skipping data/txt/trome/2018/03/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180303.csv
Skipping data/txt/trome/2018/03/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180304.csv
Skipping data/txt/trome/2018/03/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180305.csv
Skipping data/txt/trome/2018/03/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180306.csv
Skipping data/txt/trome/2018/03/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180307.csv
Skipping data/txt/trome/2018/03/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180308.csv
Skipping data/txt/trome/2018/03/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180309.csv
Skipping data/txt/trome/2018/03/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180310.csv
Skipping data/txt/trome/2018/03/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180311.csv
Skipping data/txt/trome/2018/03/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180312.csv
Skipping data/txt/trome/2018/03/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180313.csv
Skipping data/txt/trome/2018/03/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180314.csv
Skipping data/txt/trome/2018/03/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180315.csv
Skipping data/txt/trome/2018/03/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180316.csv
Skipping data/txt/trome/2018/03/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180317.csv
Skipping data/txt/trome/2018/03/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180318.csv
Skipping data/txt/trome/2018/03/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180319.csv
Skipping data/txt/trome/2018/03/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180320.csv
Skipping data/txt/trome/2018/03/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180321.csv
Skipping data/txt/trome/2018/03/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180322.csv
Skipping data/txt/trome/2018/03/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180323.csv
Skipping data/txt/trome/2018/03/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180324.csv
Skipping data/txt/trome/2018/03/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180325.csv
Skipping data/txt/trome/2018/03/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180326.csv
Skipping data/txt/trome/2018/03/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180327.csv
Skipping data/txt/trome/2018/03/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180328.csv
Skipping data/txt/trome/2018/03/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180329.csv
Skipping data/txt/trome/2018/03/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180330.csv
Skipping data/txt/trome/2018/03/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/03/trome_20180331.csv
Skipping data/txt/trome/2018/04/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180401.csv
Skipping data/txt/trome/2018/04/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180402.csv
Skipping data/txt/trome/2018/04/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180403.csv
Skipping data/txt/trome/2018/04/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180404.csv
Skipping data/txt/trome/2018/04/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180405.csv
Skipping data/txt/trome/2018/04/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180406.csv
Skipping data/txt/trome/2018/04/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180407.csv
Skipping data/txt/trome/2018/04/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180408.csv
Skipping data/txt/trome/2018/04/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180409.csv
Skipping data/txt/trome/2018/04/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180410.csv
Skipping data/txt/trome/2018/04/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180411.csv
Skipping data/txt/trome/2018/04/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180412.csv
Skipping data/txt/trome/2018/04/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180413.csv
Skipping data/txt/trome/2018/04/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180414.csv
Skipping data/txt/trome/2018/04/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180415.csv
Skipping data/txt/trome/2018/04/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180416.csv
Skipping data/txt/trome/2018/04/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180417.csv
Skipping data/txt/trome/2018/04/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180418.csv
Skipping data/txt/trome/2018/04/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180419.csv
Skipping data/txt/trome/2018/04/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180420.csv
Skipping data/txt/trome/2018/04/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180421.csv
Skipping data/txt/trome/2018/04/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180422.csv
Skipping data/txt/trome/2018/04/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180423.csv
Skipping data/txt/trome/2018/04/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180424.csv
Skipping data/txt/trome/2018/04/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180425.csv
Skipping data/txt/trome/2018/04/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180426.csv
Skipping data/txt/trome/2018/04/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180427.csv
Skipping data/txt/trome/2018/04/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180428.csv
Skipping data/txt/trome/2018/04/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180429.csv
Skipping data/txt/trome/2018/04/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180430.csv
Skipping data/txt/trome/2018/04/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/04/trome_20180431.csv
Skipping data/txt/trome/2018/05/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180501.csv
Skipping data/txt/trome/2018/05/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180502.csv
Skipping data/txt/trome/2018/05/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180503.csv
Skipping data/txt/trome/2018/05/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180504.csv
Skipping data/txt/trome/2018/05/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180506.csv
Skipping data/txt/trome/2018/05/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180507.csv
Skipping data/txt/trome/2018/05/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180508.csv
Skipping data/txt/trome/2018/05/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180509.csv
Skipping data/txt/trome/2018/05/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180510.csv
Skipping data/txt/trome/2018/05/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180511.csv
Skipping data/txt/trome/2018/05/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180512.csv
Skipping data/txt/trome/2018/05/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180513.csv
Skipping data/txt/trome/2018/05/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180514.csv
Skipping data/txt/trome/2018/05/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180515.csv
Skipping data/txt/trome/2018/05/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180516.csv
Skipping data/txt/trome/2018/05/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180517.csv
Skipping data/txt/trome/2018/05/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180518.csv
Skipping data/txt/trome/2018/05/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180519.csv
Skipping data/txt/trome/2018/05/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180520.csv
Skipping data/txt/trome/2018/05/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180521.csv
Skipping data/txt/trome/2018/05/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180522.csv
Skipping data/txt/trome/2018/05/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180523.csv
Skipping data/txt/trome/2018/05/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180524.csv
Skipping data/txt/trome/2018/05/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180525.csv
Skipping data/txt/trome/2018/05/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180526.csv
Skipping data/txt/trome/2018/05/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180527.csv
Skipping data/txt/trome/2018/05/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180528.csv
Skipping data/txt/trome/2018/05/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180529.csv
Skipping data/txt/trome/2018/05/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180530.csv
Skipping data/txt/trome/2018/05/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/05/trome_20180531.csv
Skipping data/txt/trome/2018/06/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180601.csv
Skipping data/txt/trome/2018/06/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180602.csv
Skipping data/txt/trome/2018/06/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180603.csv
Skipping data/txt/trome/2018/06/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180604.csv
Skipping data/txt/trome/2018/06/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180605.csv
Skipping data/txt/trome/2018/06/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180606.csv
Skipping data/txt/trome/2018/06/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180607.csv
Skipping data/txt/trome/2018/06/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180608.csv
Skipping data/txt/trome/2018/06/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180609.csv
Skipping data/txt/trome/2018/06/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180610.csv
Skipping data/txt/trome/2018/06/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180611.csv
Skipping data/txt/trome/2018/06/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180612.csv
Skipping data/txt/trome/2018/06/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180613.csv
Skipping data/txt/trome/2018/06/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180614.csv
Skipping data/txt/trome/2018/06/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180615.csv
Skipping data/txt/trome/2018/06/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180616.csv
Skipping data/txt/trome/2018/06/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180617.csv
Skipping data/txt/trome/2018/06/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180618.csv
Skipping data/txt/trome/2018/06/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180619.csv
Skipping data/txt/trome/2018/06/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180620.csv
Skipping data/txt/trome/2018/06/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180621.csv
Skipping data/txt/trome/2018/06/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180622.csv
Skipping data/txt/trome/2018/06/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180623.csv
Skipping data/txt/trome/2018/06/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180624.csv
Skipping data/txt/trome/2018/06/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180625.csv
Skipping data/txt/trome/2018/06/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180626.csv
Skipping data/txt/trome/2018/06/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180627.csv
Skipping data/txt/trome/2018/06/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180628.csv
Skipping data/txt/trome/2018/06/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180629.csv
Skipping data/txt/trome/2018/06/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180630.csv
Skipping data/txt/trome/2018/06/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/06/trome_20180631.csv
Skipping data/txt/trome/2018/07/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180701.csv
Skipping data/txt/trome/2018/07/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180702.csv
Skipping data/txt/trome/2018/07/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180703.csv
Skipping data/txt/trome/2018/07/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180704.csv
Skipping data/txt/trome/2018/07/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180705.csv
Skipping data/txt/trome/2018/07/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180706.csv
Skipping data/txt/trome/2018/07/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180707.csv
Skipping data/txt/trome/2018/07/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180708.csv
Skipping data/txt/trome/2018/07/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180709.csv
Skipping data/txt/trome/2018/07/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180710.csv
Skipping data/txt/trome/2018/07/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180711.csv
Skipping data/txt/trome/2018/07/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180712.csv
Skipping data/txt/trome/2018/07/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180713.csv
Skipping data/txt/trome/2018/07/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180714.csv
Skipping data/txt/trome/2018/07/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180715.csv
Skipping data/txt/trome/2018/07/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180716.csv
Skipping data/txt/trome/2018/07/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180717.csv
Skipping data/txt/trome/2018/07/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180718.csv
Skipping data/txt/trome/2018/07/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180719.csv
Skipping data/txt/trome/2018/07/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180720.csv
Skipping data/txt/trome/2018/07/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180721.csv
Skipping data/txt/trome/2018/07/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180722.csv
Skipping data/txt/trome/2018/07/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180723.csv
Skipping data/txt/trome/2018/07/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180724.csv
Skipping data/txt/trome/2018/07/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180725.csv
Skipping data/txt/trome/2018/07/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180726.csv
Skipping data/txt/trome/2018/07/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180727.csv
Skipping data/txt/trome/2018/07/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180728.csv
Skipping data/txt/trome/2018/07/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180729.csv
Skipping data/txt/trome/2018/07/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180730.csv
Skipping data/txt/trome/2018/07/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/07/trome_20180731.csv
Skipping data/txt/trome/2018/08/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180801.csv
Skipping data/txt/trome/2018/08/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180802.csv
Skipping data/txt/trome/2018/08/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180803.csv
