Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 15 -> CCONJ(advmod)-ADP(advmod)-SCONJ(fixed)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-ADP(case)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADV(conj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 16 -> ADJ(ROOT)-AUX(aux)-ADP(mark)-VERB(acl)-NOUN(obj)-CCONJ(cc)-PRON(obj)-VERB(conj)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-NUM(nummod)-ADP(case)-NOUN(nmod)-PROPN(appos)
New POS structure: 17 -> ADJ(amod)-NOUN(nsubj)-AUX(cop)-NOUN(ROOT)-CCONJ(cc)-PRON(obj)-VERB(conj)-SCONJ(mark)-VERB(csubj)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(xcomp)
New POS structure: 18 -> VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-DET(det)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 19 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-AUX(cop)-ADJ(ccomp)-ADP(mark)-PRON(det)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-PRON(obj)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 20 -> PRON(expl:pass)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADV(cc)-SCONJ(fixed)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 21 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-PRON(obj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 22 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-PRON(obj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 23 -> ADP(case)-NOUN(obl)-PROPN(nsubj)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-DET(det)-NOUN(nsubj)-AUX(cop)-DET(det)-NOUN(advcl)-ADP(case)-DET(det)-PRON(obl)-DET(det)-PROPN(nsubj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-PRON(obj)-VERB(acl)-ADV(advmod)-ADP(advmod)-NOUN(fixed)-SCONJ(mark)-PRON(expl:pass)-VERB(advcl)-ADP(case)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-ADJ(amod)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-AUX(cop)-ADP(case)-NOUN(ccomp)
New POS structure: 24 -> AUX(cop)-ADJ(ROOT)-CCONJ(cc)-ADJ(conj)-PRON(nsubj)-ADV(advmod)-VERB(csubj)-NOUN(obj)-ADP(advmod)-NOUN(fixed)-NOUN(fixed)-CCONJ(cc)-NOUN(conj)-VERB(parataxis)
New POS structure: 25 -> ADV(advmod)-PRON(obj)-PRON(obj)-VERB(ROOT)-DET(det)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(advcl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 26 -> ADV(advmod)-DET(det)-NOUN(nsubj)-AUX(aux)-ADP(mark)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-DET(det)-PROPN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 27 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obj)-PRON(obj)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(ROOT)
New POS structure: 28 -> ADJ(obj)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(appos)-PRON(obj)-VERB(acl)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-AUX(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)
New POS structure: 29 -> ADV(advmod)-AUX(ROOT)-SCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-PROPN(appos)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(conj)-SCONJ(mark)-VERB(ccomp)
New POS structure: 30 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(ccomp)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-AUX(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-PRON(obl)-VERB(xcomp)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)
New POS structure: 31 -> ADV(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(advcl)-ADP(mark)-VERB(xcomp)-ADV(advmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-INTJ(advcl)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(obl)-VERB(conj)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)
New POS structure: 32 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-DET(det)-PRON(nsubj)-VERB(acl)-ADJ(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 33 -> ADV(advmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(nmod)-NUM(nummod)-NUM(compound)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 34 -> SCONJ(mark)-AUX(cop)-ADJ(amod)-NOUN(advcl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-DET(det)-NOUN(conj)-AUX(cop)-ADJ(ROOT)-AUX(aux)-VERB(csubj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 35 -> NOUN(ROOT)-ADP(mark)-VERB(acl)-ADP(case)-NOUN(obj)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obl)-ADV(advmod)-ADJ(amod)
New POS structure: 36 -> DET(det)-NOUN(nsubj)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-AUX(aux)-ADV(advmod)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(case)-PRON(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-DET(det)-NOUN(obj)
New POS structure: 37 -> DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(iobj)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADJ(amod)-NOUN(obj)-CCONJ(cc)-ADP(case)-PRON(obl)-DET(det)-NOUN(nsubj)-VERB(conj)-DET(det)-ADJ(amod)-NOUN(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)
New POS structure: 38 -> AUX(cop)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADJ(amod)
New POS structure: 39 -> ADV(advmod)-PRON(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 40 -> SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(case)-ADJ(amod)-NOUN(obl)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(advcl)-NOUN(obj)-NOUN(obj)-PRON(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-DET(det)-PROPN(nsubj)-CCONJ(cc)-ADP(case)-DET(det)-ADJ(amod)-NOUN(conj)-ADJ(amod)
New POS structure: 41 -> SCONJ(mark)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)
New POS structure: 42 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 43 -> DET(det)-NOUN(nsubj)-NOUN(appos)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-NOUN(appos)-ADJ(amod)-ADP(case)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-VERB(conj)-SCONJ(mark)-NOUN(obj)-VERB(csubj)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-PRON(obl)-VERB(acl)-VERB(xcomp)
New POS structure: 44 -> AUX(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)
New POS structure: 45 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(ROOT)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(conj)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(conj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)
New POS structure: 46 -> ADV(advmod)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(ccomp)-NUM(nummod)-NOUN(iobj)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 47 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADV(advmod)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 48 -> SCONJ(mark)-ADP(advmod)-NOUN(fixed)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-PRON(obj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-VERB(advcl)-ADV(advmod)-DET(det)-PROPN(obj)
New POS structure: 49 -> ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADV(mark)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-VERB(advcl)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
